[ 2016-09-11T00:58:35+08:00 ] ::1 /think_blog/index.php/Admin/Article/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000444s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000902s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001133s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0037s ]
SQL: SELECT * FROM `think_blog_article` INNER JOIN think_blog_article_tag ON aid=think_blog_article_tag.article_aid  ORDER BY addtime desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000209s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000425s ]
NOTIC: [8] Undefined index: category D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 32 行.
NOTIC: [8] Undefined index: tag D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 36 行.
NOTIC: [8] Undefined index: is_original D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 39 行.
NOTIC: [8] Undefined index: category D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 32 行.
NOTIC: [8] Undefined index: tag D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 36 行.
NOTIC: [8] Undefined index: is_original D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 39 行.
NOTIC: [8] Undefined index: category D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 32 行.
NOTIC: [8] Undefined index: tag D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 36 行.
NOTIC: [8] Undefined index: is_original D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 39 行.
NOTIC: [8] Undefined index: category D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 32 行.
NOTIC: [8] Undefined index: tag D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 36 行.
NOTIC: [8] Undefined index: is_original D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 39 行.
NOTIC: [8] Undefined index: category D:\wamp\www\think_blog\Application\Runtime\Cache\Admin\d68c1effdec15e36d2122297104abebb.php 第 32 行.
